date,reg,com,art,job,promo
2019-05-27,1279,128,57,35000,75000
2019-05-26,441,59,22,40000,0
2019-05-25,417,34,23,30000,15000
2019-05-24,1027,116,67,20000,21000
2019-05-23,1073,69,62,45000,0
2019-05-22,1551,430,62,0,0
2019-05-21,1136,94,82,0,0
2019-05-20,1270,126,68,15000,0
2019-05-19,625,49,14,20000,0
2019-05-18,472,38,15,15000,0
2019-05-17,1273,129,72,0,0
2019-05-16,1887,222,81,20000,0
2019-05-15,1930,225,64,0,0
2019-05-14,1616,157,58,0,0
2019-05-13,1228,128,55,20000,15000
2019-05-12,473,47,11,15000,10500
2019-05-11,548,67,19,20000,25500
2019-05-10,1119,154,67,15000,0
2019-05-09,1313,101,68,5000,0
2019-05-08,1593,134,62,5000,0
2019-05-07,1612,114,72,0,0
2019-05-06,1433,110,68,20000,0
2019-05-05,643,65,17,35000,0
2019-05-04,537,78,12,30000,0
2019-05-03,1274,170,61,55000,63000
2019-05-02,1246,83,75,15000,0
2019-05-01,1297,110,64,0,0
2019-04-30,1450,125,73,0,0
2019-04-29,1248,110,69,45000,0
2019-04-28,767,96,19,10000,0
2019-04-27,827,218,13,15000,0
2019-04-26,1261,114,75,45000,0
2019-04-25,1654,163,75,15000,0
2019-04-24,2069,125,74,0,0
2019-04-23,1867,194,81,0,0
2019-04-22,1708,95,71,60000,0
2019-04-21,626,58,25,15000,10500
2019-04-20,697,48,16,15000,0
2019-04-19,1141,88,63,15000,0
2019-04-18,1514,129,62,10000,0
2019-04-17,1562,137,53,0,0
2019-04-16,1379,88,69,0,0
2019-04-15,1266,79,62,50000,0
2019-04-14,719,83,16,5000,15000
2019-04-13,400,38,17,50000,15000
2019-04-12,1348,95,68,5000,0
2019-04-11,1725,81,73,10000,0
2019-04-10,1398,53,65,5000,0
2019-04-09,1327,76,72,0,0
2019-04-08,1298,97,56,0,0
2019-04-07,1279,128,57,35000,75000
2019-04-06,441,59,22,40000,0
2019-04-05,417,34,23,30000,15000
2019-04-04,1027,116,67,20000,21000
